DATE,SITE,DOC,Precipitation,ET,deltaS,DOC_FLUX
2016-01-16,1,33.055,149.9,3.842,20.4,3.977718387
2016-01-16,2,17.1589,149.9,3.842,20.4,2.064839571
2016-01-16,3,21.975,149.9,3.842,20.4,2.644391516
2016-01-16,4,16.45,149.9,3.842,20.4,1.979533126
2016-01-16,5,13.33,149.9,3.842,20.4,1.604083682
2016-02-16,1,30.74,136.7,12.2292,0.7,3.806134991
2016-02-16,2,22.916,136.7,12.2292,0.7,2.837390679
2016-02-16,3,16.73,136.7,12.2292,0.7,2.071458634
2016-02-16,4,14.49,136.7,12.2292,0.7,1.794108524
2016-02-16,5,11.78,136.7,12.2292,0.7,1.458564418
2016-03-16,1,33.37,133.4,28.7592,9.7,3.169639692
2016-03-16,2,27.639,133.4,28.7592,9.7,2.625282333
2016-03-16,3,21.63,133.4,28.7592,9.7,2.054519225
2016-03-16,4,22.13,133.4,28.7592,9.7,2.102011579
2016-03-16,5,16.71,133.4,28.7592,9.7,1.587194464
2016-04-16,1,45.286,18.2,42.8407,-31.8,0.323096185
2016-04-16,2,56.72,18.2,42.8407,-31.8,0.40467287
2016-04-16,3,42.64,18.2,42.8407,-31.8,0.30421811
2016-04-16,4,57.93,18.2,42.8407,-31.8,0.413305701
2016-04-16,5,34.29,18.2,42.8407,-31.8,0.244644442
2016-05-16,1,59.699,31.4,45.8816,-49.4,2.086956513
2016-05-16,2,59.75,31.4,45.8816,-49.4,2.08873937
2016-05-16,3,41.86,31.4,45.8816,-49.4,1.463341089
2016-05-16,4,72.71,31.4,45.8816,-49.4,2.541794805
2016-05-16,5,41.12,31.4,45.8816,-49.4,1.437472183
2016-06-16,1,72.55,42.7,12.7401,-21.4,-0.616675
2016-06-16,2,68.68,42.7,12.7401,-21.4,-0.58378
2016-06-16,3,46.28,42.7,12.7401,-21.4,-0.39338
2016-06-16,4,69.34,42.7,12.7401,-21.4,-0.58939
2016-06-16,5,41.88,42.7,12.7401,-21.4,-0.35598
2016-07-16,1,102.87,19.7,61.5165,-46.2,-2.3402925
2016-07-16,2,63.77,19.7,61.5165,-46.2,-0.835387
2016-07-16,3,49.48,19.7,61.5165,-46.2,-0.648188
2016-07-16,4,62.0467,19.7,61.5165,-46.2,-0.81281177
2016-07-16,5,38.19,19.7,61.5165,-46.2,-0.500289
2016-08-16,1,80.544,11.2,86.1831,-94.9,1.4135472
2016-08-16,2,84.8,11.2,86.1831,-94.9,1.48824
2016-08-16,3,56.97,11.2,86.1831,-94.9,0.9998235
